Date,Close
"Jan 28, 2015",0.014970
"Jan 27, 2015",0.015841
"Jan 26, 2015",0.016019
"Jan 25, 2015",0.016578
"Jan 24, 2015",0.016736
"Jan 23, 2015",0.016734
"Jan 22, 2015",0.017010
"Jan 21, 2015",0.016653
"Jan 20, 2015",0.016112
"Jan 19, 2015",0.015991
"Jan 18, 2015",0.015622
"Jan 17, 2015",0.015361
"Jan 16, 2015",0.016403
"Jan 15, 2015",0.016444
"Jan 14, 2015",0.014233
"Jan 13, 2015",0.015648
"Jan 12, 2015",0.018434
"Jan 11, 2015",0.018765
"Jan 10, 2015",0.019233
"Jan 09, 2015",0.020576
"Jan 08, 2015",0.020676
"Jan 07, 2015",0.020843
"Jan 06, 2015",0.020732
"Jan 05, 2015",0.020316
"Jan 04, 2015",0.018928
"Jan 03, 2015",0.022106
"Jan 02, 2015",0.024318
"Jan 01, 2015",0.024390
"Dec 31, 2014",0.024438
"Dec 30, 2014",0.024200
"Dec 29, 2014",0.024231
"Dec 28, 2014",0.023764
"Dec 27, 2014",0.024074
"Dec 26, 2014",0.025308
"Dec 25, 2014",0.024138
"Dec 24, 2014",0.023382
"Dec 23, 2014",0.023878
"Dec 22, 2014",0.025562
"Dec 21, 2014",0.024921
"Dec 20, 2014",0.024207
"Dec 19, 2014",0.023338
"Dec 18, 2014",0.027940
"Dec 17, 2014",0.026065
"Dec 16, 2014",0.021539
"Dec 15, 2014",0.018242
"Dec 14, 2014",0.017127
"Dec 13, 2014",0.016992
"Dec 12, 2014",0.016374
"Dec 11, 2014",0.016374
"Dec 10, 2014",0.015907
"Dec 09, 2014",0.015068
"Dec 08, 2014",0.013421
"Dec 07, 2014",0.014794
"Dec 06, 2014",0.014406
"Dec 05, 2014",0.013785
"Dec 04, 2014",0.013343
"Dec 03, 2014",0.013130
"Dec 02, 2014",0.013158
"Dec 01, 2014",0.012559
"Nov 30, 2014",0.011211
"Nov 29, 2014",0.013982
"Nov 28, 2014",0.015165
"Nov 27, 2014",0.014205
"Nov 26, 2014",0.011004
"Nov 25, 2014",0.009740
"Nov 24, 2014",0.008562
"Nov 23, 2014",0.008599
"Nov 22, 2014",0.007663
"Nov 21, 2014",0.006589
"Nov 20, 2014",0.006058
"Nov 19, 2014",0.005696
"Nov 18, 2014",0.005432
"Nov 17, 2014",0.005340
"Nov 16, 2014",0.005181
"Nov 15, 2014",0.005052
"Nov 14, 2014",0.005197
"Nov 13, 2014",0.005035
"Nov 12, 2014",0.005097
"Nov 11, 2014",0.004899
"Nov 10, 2014",0.004901
"Nov 09, 2014",0.004926
"Nov 08, 2014",0.004907
"Nov 07, 2014",0.004877
"Nov 06, 2014",0.004877
"Nov 05, 2014",0.004861
"Nov 04, 2014",0.004805
"Nov 03, 2014",0.004810
"Nov 02, 2014",0.004664
"Nov 01, 2014",0.004671
"Oct 31, 2014",0.004867
"Oct 30, 2014",0.004890
"Oct 29, 2014",0.004776
"Oct 28, 2014",0.004845
"Oct 27, 2014",0.004891
"Oct 26, 2014",0.004548
"Oct 25, 2014",0.004719
"Oct 24, 2014",0.005082
"Oct 23, 2014",0.005142
"Oct 22, 2014",0.005187
"Oct 21, 2014",0.005193
"Oct 20, 2014",0.005073
"Oct 19, 2014",0.004949
"Oct 18, 2014",0.004965
"Oct 17, 2014",0.004904
"Oct 16, 2014",0.004855
"Oct 15, 2014",0.004827
"Oct 14, 2014",0.004872
"Oct 13, 2014",0.004784
"Oct 12, 2014",0.004858
"Oct 11, 2014",0.004753
"Oct 10, 2014",0.004871
"Oct 09, 2014",0.004824
"Oct 08, 2014",0.004787
"Oct 07, 2014",0.004765
"Oct 06, 2014",0.004730
"Oct 05, 2014",0.004789
"Oct 04, 2014",0.004941
"Oct 03, 2014",0.005023
"Oct 02, 2014",0.004874
"Oct 01, 2014",0.004752
"Sep 30, 2014",0.004644
"Sep 29, 2014",0.004705
"Sep 28, 2014",0.005282
"Sep 27, 2014",0.004705
"Sep 26, 2014",0.004616
"Sep 25, 2014",0.004722
"Sep 24, 2014",0.004668
"Sep 23, 2014",0.004613
"Sep 22, 2014",0.004657
"Sep 21, 2014",0.004570
"Sep 20, 2014",0.004772
"Sep 19, 2014",0.004942
"Sep 18, 2014",0.005135
"Sep 17, 2014",0.005399
"Sep 16, 2014",0.005124
"Sep 15, 2014",0.005050
"Sep 14, 2014",0.005136
"Sep 13, 2014",0.004706
"Sep 12, 2014",0.004713
"Sep 11, 2014",0.004749
"Sep 10, 2014",0.004750
"Sep 09, 2014",0.004719
"Sep 08, 2014",0.004711
"Sep 07, 2014",0.004704
"Sep 06, 2014",0.004795
"Sep 05, 2014",0.004874
"Sep 04, 2014",0.004805
"Sep 03, 2014",0.004776
"Sep 02, 2014",0.004641
"Sep 01, 2014",0.005025
"Aug 31, 2014",0.004887
"Aug 30, 2014",0.004961
"Aug 29, 2014",0.005017
"Aug 28, 2014",0.005062
"Aug 27, 2014",0.005015
"Aug 26, 2014",0.004837
"Aug 25, 2014",0.004974
"Aug 24, 2014",0.005154
"Aug 23, 2014",0.005016
"Aug 22, 2014",0.005095
"Aug 21, 2014",0.005117
"Aug 20, 2014",0.005265
"Aug 19, 2014",0.005051
"Aug 18, 2014",0.004979
"Aug 17, 2014",0.005177
"Aug 16, 2014",0.005418
"Aug 15, 2014",0.005410
"Aug 14, 2014",0.005227
"Aug 13, 2014",0.004970
"Aug 12, 2014",0.005044
"Aug 11, 2014",0.005214
"Aug 10, 2014",0.004975
"Aug 09, 2014",0.005242
"Aug 08, 2014",0.005462
"Aug 07, 2014",0.005343
"Aug 06, 2014",0.005256
"Aug 05, 2014",0.005104
"Aug 04, 2014",0.004948
"Aug 03, 2014",0.005215
"Aug 02, 2014",0.005294
"Aug 01, 2014",0.005369
"Jul 31, 2014",0.005189
"Jul 30, 2014",0.005097
"Jul 29, 2014",0.006066
"Jul 28, 2014",0.006157
"Jul 27, 2014",0.006021
"Jul 26, 2014",0.006041
"Jul 25, 2014",0.006043
"Jul 24, 2014",0.005929
"Jul 23, 2014",0.006144
"Jul 22, 2014",0.005643
"Jul 21, 2014",0.005362
"Jul 20, 2014",0.005383
"Jul 19, 2014",0.005298
"Jul 18, 2014",0.006364
"Jul 17, 2014",0.006162
"Jul 16, 2014",0.004898
"Jul 15, 2014",0.004514
"Jul 14, 2014",0.004367
"Jul 13, 2014",0.004306
"Jul 12, 2014",0.004317
"Jul 11, 2014",0.004298
"Jul 10, 2014",0.004074
"Jul 09, 2014",0.003879
"Jul 08, 2014",0.003300
"Jul 07, 2014",0.003082
"Jul 06, 2014",0.002810
"Jul 05, 2014",0.003132
"Jul 04, 2014",0.003246
"Jul 03, 2014",0.003360
"Jul 02, 2014",0.003484
"Jul 01, 2014",0.003623
"Jun 30, 2014",0.003780
"Jun 29, 2014",0.004013
"Jun 28, 2014",0.003923
"Jun 27, 2014",0.003993
"Jun 26, 2014",0.004051
"Jun 25, 2014",0.003931
"Jun 24, 2014",0.004049
"Jun 23, 2014",0.004085
"Jun 22, 2014",0.004187
"Jun 21, 2014",0.004150
"Jun 20, 2014",0.004188
"Jun 19, 2014",0.004230
"Jun 18, 2014",0.004247
"Jun 17, 2014",0.004264
"Jun 16, 2014",0.004173
"Jun 15, 2014",0.004197
"Jun 14, 2014",0.004017
"Jun 13, 2014",0.004161
"Jun 12, 2014",0.004048
"Jun 11, 2014",0.004421
"Jun 10, 2014",0.004547
"Jun 09, 2014",0.004225
"Jun 08, 2014",0.003974
"Jun 07, 2014",0.003961
"Jun 06, 2014",0.003916
"Jun 05, 2014",0.003841
"Jun 04, 2014",0.003952
"Jun 03, 2014",0.004385
"Jun 02, 2014",0.004339
"Jun 01, 2014",0.004092
"May 31, 2014",0.004146
"May 30, 2014",0.004232
"May 29, 2014",0.004791
"May 28, 2014",0.005005
"May 27, 2014",0.004643
"May 26, 2014",0.003799
"May 25, 2014",0.003646
"May 24, 2014",0.004111
"May 23, 2014",0.003315
"May 22, 2014",0.003993
"May 21, 2014",0.006669
"May 20, 2014",0.006711
"May 19, 2014",0.006034
"May 18, 2014",0.006004
"May 17, 2014",0.006487
"May 16, 2014",0.006910
"May 15, 2014",0.007099
"May 14, 2014",0.007154
"May 13, 2014",0.006340
"May 12, 2014",0.005937
"May 11, 2014",0.005754
"May 10, 2014",0.005975
"May 09, 2014",0.006063
"May 08, 2014",0.006080
"May 07, 2014",0.006351
"May 06, 2014",0.005973
"May 05, 2014",0.005214
"May 04, 2014",0.005024
"May 03, 2014",0.005024
"May 02, 2014",0.005315
"May 01, 2014",0.005413
"Apr 30, 2014",0.005364
"Apr 29, 2014",0.005362
"Apr 28, 2014",0.005139
"Apr 27, 2014",0.004859
"Apr 26, 2014",0.005394
"Apr 25, 2014",0.005491
"Apr 24, 2014",0.006069
"Apr 23, 2014",0.006110
"Apr 22, 2014",0.006059
"Apr 21, 2014",0.006142
"Apr 20, 2014",0.006214
"Apr 19, 2014",0.006473
"Apr 18, 2014",0.006210
"Apr 17, 2014",0.006339
"Apr 16, 2014",0.007023
"Apr 15, 2014",0.007719
"Apr 14, 2014",0.006518
"Apr 13, 2014",0.005987
"Apr 12, 2014",0.006257
"Apr 11, 2014",0.006582
"Apr 10, 2014",0.006318
"Apr 09, 2014",0.007866
"Apr 08, 2014",0.008013
"Apr 07, 2014",0.008035
"Apr 06, 2014",0.008247
"Apr 05, 2014",0.008324
"Apr 04, 2014",0.008094
"Apr 03, 2014",0.007944
"Apr 02, 2014",0.007922
"Apr 01, 2014",0.008757
"Mar 31, 2014",0.008785
"Mar 30, 2014",0.009653
"Mar 29, 2014",0.010338
"Mar 28, 2014",0.010551
"Mar 27, 2014",0.010226
"Mar 26, 2014",0.012594
"Mar 25, 2014",0.012830
"Mar 24, 2014",0.012871
"Mar 23, 2014",0.012651
"Mar 22, 2014",0.012954
"Mar 21, 2014",0.013250
"Mar 20, 2014",0.013638
"Mar 19, 2014",0.013963
"Mar 18, 2014",0.014050
"Mar 17, 2014",0.014112
"Mar 16, 2014",0.014306
"Mar 15, 2014",0.014345
"Mar 14, 2014",0.014198
"Mar 13, 2014",0.014333
"Mar 12, 2014",0.014353
"Mar 11, 2014",0.014279
"Mar 10, 2014",0.014745
"Mar 09, 2014",0.014745
"Mar 08, 2014",0.014404
"Mar 07, 2014",0.015009
"Mar 06, 2014",0.015921
"Mar 05, 2014",0.016008
"Mar 04, 2014",0.016135
"Mar 03, 2014",0.015596
"Mar 02, 2014",0.013543
"Mar 01, 2014",0.013799
"Feb 28, 2014",0.013667
"Feb 27, 2014",0.014153
"Feb 26, 2014",0.014093
"Feb 25, 2014",0.012990
"Feb 24, 2014",0.013590
"Feb 23, 2014",0.015412
"Feb 22, 2014",0.015682
"Feb 21, 2014",0.015070
"Feb 20, 2014",0.014251
"Feb 19, 2014",0.015237
"Feb 18, 2014",0.015286
"Feb 17, 2014",0.015294
"Feb 16, 2014",0.015338
"Feb 15, 2014",0.016083
"Feb 14, 2014",0.016367
"Feb 13, 2014",0.016079
"Feb 12, 2014",0.017174
"Feb 11, 2014",0.017681
"Feb 10, 2014",0.016677
"Feb 09, 2014",0.017390
"Feb 08, 2014",0.017487
"Feb 07, 2014",0.018377
"Feb 06, 2014",0.019753
"Feb 05, 2014",0.020357
"Feb 04, 2014",0.020997
"Feb 03, 2014",0.021402
"Feb 02, 2014",0.021560
"Feb 01, 2014",0.020698
"Jan 31, 2014",0.020504
"Jan 30, 2014",0.020337
"Jan 29, 2014",0.020337
"Jan 28, 2014",0.020605
"Jan 27, 2014",0.018967
"Jan 26, 2014",0.020128
"Jan 25, 2014",0.019141
"Jan 24, 2014",0.018126
"Jan 23, 2014",0.018535
"Jan 22, 2014",0.019389
"Jan 21, 2014",0.019927
"Jan 20, 2014",0.019856
"Jan 19, 2014",0.020875
"Jan 18, 2014",0.021279
"Jan 17, 2014",0.020530
"Jan 16, 2014",0.021024
"Jan 15, 2014",0.022221
"Jan 14, 2014",0.021186
"Jan 13, 2014",0.021664
"Jan 12, 2014",0.022044
"Jan 11, 2014",0.024019
"Jan 10, 2014",0.022837
"Jan 09, 2014",0.022368
"Jan 08, 2014",0.023227
"Jan 07, 2014",0.022986
"Jan 06, 2014",0.025700
"Jan 05, 2014",0.025230
"Jan 04, 2014",0.028129
"Jan 03, 2014",0.027627
"Jan 02, 2014",0.028726
"Jan 01, 2014",0.026944
"Dec 31, 2013",0.027330
"Dec 30, 2013",0.027460
"Dec 29, 2013",0.027218
"Dec 28, 2013",0.027303
"Dec 27, 2013",0.027076
"Dec 26, 2013",0.024385
"Dec 25, 2013",0.022042
"Dec 24, 2013",0.022575
"Dec 23, 2013",0.023702
"Dec 22, 2013",0.021716
"Dec 21, 2013",0.021684
"Dec 20, 2013",0.020851
"Dec 19, 2013",0.021073
"Dec 18, 2013",0.015852
"Dec 17, 2013",0.018313
"Dec 16, 2013",0.021565
"Dec 15, 2013",0.029137
"Dec 14, 2013",0.031941
"Dec 13, 2013",0.035145
"Dec 12, 2013",0.034650
"Dec 11, 2013",0.037937
"Dec 10, 2013",0.043784
"Dec 09, 2013",0.038930
"Dec 08, 2013",0.036456
"Dec 07, 2013",0.033066
"Dec 06, 2013",0.042211
"Dec 05, 2013",0.055153
"Dec 04, 2013",0.058692
"Dec 03, 2013",0.048672
"Dec 02, 2013",0.055252
"Dec 01, 2013",0.051496
"Nov 30, 2013",0.038386
"Nov 29, 2013",0.030986
"Nov 28, 2013",0.028981
"Nov 27, 2013",0.024096
"Nov 26, 2013",0.029912
"Nov 25, 2013",0.018208
"Nov 24, 2013",0.011668
"Nov 23, 2013",0.009798
"Nov 22, 2013",0.009717
"Nov 21, 2013",0.009935
"Nov 20, 2013",0.007467
"Nov 19, 2013",0.007225
"Nov 18, 2013",0.010918
"Nov 17, 2013",0.010209
"Nov 16, 2013",0.010140
"Nov 15, 2013",0.009685
"Nov 14, 2013",0.009646
"Nov 13, 2013",0.010846
"Nov 12, 2013",0.009557
"Nov 11, 2013",0.008681
"Nov 10, 2013",0.008609
"Nov 09, 2013",0.008653
"Nov 08, 2013",0.010722
"Nov 07, 2013",0.008939
"Nov 06, 2013",0.007776
"Nov 05, 2013",0.007150
"Nov 04, 2013",0.007011
"Nov 03, 2013",0.007160
"Nov 02, 2013",0.006814
"Nov 01, 2013",0.006353
"Oct 31, 2013",0.006073
"Oct 30, 2013",0.005854
"Oct 29, 2013",0.005998
"Oct 28, 2013",0.005942
"Oct 27, 2013",0.006842
"Oct 26, 2013",0.006064
"Oct 25, 2013",0.006860
"Oct 24, 2013",0.008596
"Oct 23, 2013",0.007873
"Oct 22, 2013",0.006845
"Oct 21, 2013",0.006634
"Oct 20, 2013",0.006700
"Oct 19, 2013",0.007252
"Oct 18, 2013",0.007942
"Oct 17, 2013",0.008343
"Oct 16, 2013",0.007305
"Oct 15, 2013",0.008051
"Oct 14, 2013",0.008489
"Oct 13, 2013",0.008412
"Oct 12, 2013",0.009382
"Oct 11, 2013",0.008970
"Oct 10, 2013",0.009861
"Oct 09, 2013",0.009663
"Oct 08, 2013",0.009451
"Oct 07, 2013",0.009240
"Oct 06, 2013",0.009819
"Oct 05, 2013",0.009488
"Oct 04, 2013",0.009873
"Oct 03, 2013",0.009112
"Oct 02, 2013",0.007862
"Oct 01, 2013",0.010529
"Sep 30, 2013",0.010932
"Sep 29, 2013",0.012868
"Sep 28, 2013",0.013835
"Sep 27, 2013",0.014566
"Sep 26, 2013",0.011713
"Sep 25, 2013",0.010433
"Sep 24, 2013",0.010448
"Sep 23, 2013",0.010008
"Sep 22, 2013",0.010406
"Sep 21, 2013",0.009700
"Sep 20, 2013",0.010113
"Sep 19, 2013",0.010958
"Sep 18, 2013",0.010782
"Sep 17, 2013",0.009613
"Sep 16, 2013",0.007056
"Sep 15, 2013",0.006472
"Sep 14, 2013",0.006340
"Sep 13, 2013",0.006513
"Sep 12, 2013",0.006349
"Sep 11, 2013",0.006273
"Sep 10, 2013",0.005808
"Sep 09, 2013",0.006270
"Sep 08, 2013",0.006183
"Sep 07, 2013",0.006173
"Sep 06, 2013",0.005866
"Sep 05, 2013",0.005715
"Sep 04, 2013",0.005695
"Sep 03, 2013",0.005670
"Sep 02, 2013",0.005528
"Sep 01, 2013",0.005787
"Aug 31, 2013",0.005632
"Aug 30, 2013",0.005930
"Aug 29, 2013",0.005763
"Aug 28, 2013",0.006246
"Aug 27, 2013",0.006452
"Aug 26, 2013",0.006417
"Aug 25, 2013",0.006104
"Aug 24, 2013",0.005546
"Aug 23, 2013",0.005139
"Aug 22, 2013",0.005143
"Aug 21, 2013",0.006131
"Aug 20, 2013",0.006098
"Aug 19, 2013",0.005260
"Aug 18, 2013",0.005617
"Aug 17, 2013",0.005671
"Aug 16, 2013",0.003134
"Aug 15, 2013",0.003092
"Aug 14, 2013",0.003788
"Aug 13, 2013",0.004245
"Aug 12, 2013",0.004449
"Aug 11, 2013",0.004415
"Aug 10, 2013",0.004314
"Aug 09, 2013",0.004291
"Aug 08, 2013",0.004254
"Aug 07, 2013",0.004417
"Aug 06, 2013",0.004680
"Aug 05, 2013",0.005613
"Aug 04, 2013",0.005882
"Aug 03, 2013",104.00
"Aug 02, 2013",104.50
"Aug 01, 2013",104.00
"Jul 31, 2013",106.09
"Jul 30, 2013",107.99
"Jul 29, 2013",101.20
"Jul 28, 2013",99.76
"Jul 27, 2013",94.12
"Jul 26, 2013",96.02
"Jul 25, 2013",96.90
"Jul 24, 2013",94.51
"Jul 23, 2013",95.56
"Jul 22, 2013",91.61
"Jul 21, 2013",90.76
"Jul 20, 2013",89.39
"Jul 19, 2013",92.17
"Jul 18, 2013",90.58
"Jul 17, 2013",98.50
"Jul 16, 2013",97.45
"Jul 15, 2013",98.40
"Jul 14, 2013",94.69
"Jul 13, 2013",98.13
"Jul 12, 2013",93.59
"Jul 11, 2013",88.98
"Jul 10, 2013",86.76
"Jul 09, 2013",76.69
"Jul 08, 2013",76.52
"Jul 07, 2013",74.56
"Jul 06, 2013",70.28
"Jul 05, 2013",68.43
"Jul 04, 2013",80.53
"Jul 03, 2013",77.53
"Jul 02, 2013",90.13
"Jul 01, 2013",88.05
"Jun 30, 2013",96.61
"Jun 29, 2013",94.99
"Jun 28, 2013",94.65
"Jun 27, 2013",101.44
"Jun 26, 2013",104.00
"Jun 25, 2013",103.95
"Jun 24, 2013",102.74
"Jun 23, 2013",107.60
"Jun 22, 2013",108.30
"Jun 21, 2013",109.50
"Jun 20, 2013",110.15
"Jun 19, 2013",108.25
"Jun 18, 2013",107.40
"Jun 17, 2013",101.70
"Jun 16, 2013",99.51
"Jun 15, 2013",99.99
"Jun 14, 2013",99.98
"Jun 13, 2013",104.00
"Jun 12, 2013",108.15
"Jun 11, 2013",108.90
"Jun 10, 2013",106.35
"Jun 09, 2013",100.00
"Jun 08, 2013",108.30
"Jun 07, 2013",111.50
"Jun 06, 2013",118.00
"Jun 05, 2013",121.65
"Jun 04, 2013",121.42
"Jun 03, 2013",122.22
"Jun 02, 2013",122.29
"Jun 01, 2013",129.30
"May 31, 2013",129.00
"May 30, 2013",128.80
"May 29, 2013",132.30
"May 28, 2013",129.00
"May 27, 2013",129.74
"May 26, 2013",133.48
"May 25, 2013",131.98
"May 24, 2013",133.20
"May 23, 2013",126.70
"May 22, 2013",123.89
"May 21, 2013",122.88
"May 20, 2013",122.00
"May 19, 2013",121.99
"May 18, 2013",123.50
"May 17, 2013",123.01
"May 16, 2013",118.76
"May 15, 2013",114.22
"May 14, 2013",111.50
"May 13, 2013",117.98
"May 12, 2013",115.00
"May 11, 2013",115.24
"May 10, 2013",117.20
"May 09, 2013",112.67
"May 08, 2013",113.57
"May 07, 2013",111.50
"May 06, 2013",112.30
"May 05, 2013",115.91
"May 04, 2013",112.50
"May 03, 2013",97.75
"May 02, 2013",105.21
"May 01, 2013",116.99
"Apr 30, 2013",139.00
"Apr 29, 2013",144.54
"Apr 28, 2013",134.21
